Posisi,Perusahaan,Lokasi,Gaji,Waktu,Deskripsi_Stem
Data Analyst - L1,Proxima Consulting Indonesia,Jakarta Raya,Rp 6.000.000 – Rp 8.000.000 per month,2 hari yang lalu,respons ensur data complet integr enrich customersuppli inform maintain high data qualiti
Data Analyst,Yayasan Bina Nusantara,Jakarta Barat,Gaji tidak disebutkan,3 hari yang lalu,job descript support daili data request stakehold analyz user requir need data provid accur report data ensur
Data Analyst Support,STATS ME,Mojokerto,Gaji tidak disebutkan,8 hari yang lalu,1 usia 2127 tahun2 priawanita3 pendidikan terakhir s1 statistik matematika ekonomi atau bidang terkait4 pengalaman kerja di bidang
Associate 2 - Assurance - Data Analytics - Talent Pool FY26,"KAP Rintis, Jumadi, Rianto & Rekan",Jakarta Raya,Gaji tidak disebutkan,3 hari yang lalu,data analyt technolog solut pwc assist client develop solut help build trust drive improv
Data Engineer,PT Simian Technologies,Jakarta Pusat,Gaji tidak disebutkan,18 hari yang lalu,look energet peopl passion technolog build great businesseswhat analyz raw data develop maintain
Data Engineer (Azure Data Factory),PT Kamoro Maxima Integra,Jakarta Selatan,Gaji tidak disebutkan,9 hari yang lalu,develop manag busi intellig solut organ develop execut databas queri conduct analys
Data Analyst,CV SEMBILAN NAGA,Bandar Lampung,Rp 3.000.000 – Rp 4.000.000 per month,24 hari yang lalu,data anali
Data Analyst,PT. PCU Indonesia,Jakarta Selatan,Gaji tidak disebutkan,11 hari yang lalu,gain insight influenc strategi drive forc behind smarter busi decis
Data Analyst,PT Berill Jaya Sejahtera,Jawa Tengah,Gaji tidak disebutkan,17 hari yang lalu,mencari kandidat memiliki kemampuan logika anal pemecahan masalah kuat
AI Engineer (Artificial Intelligence),PT. Garena Indonesia,Jakarta Raya,Gaji tidak disebutkan,10 hari yang lalu,maintain improv exist ai autom tool ensur smooth daili oper design develop deploy new ai autom solut
Artificial Intelligence Engineer,PT Macbramindo Harum Abadi,Tangerang Selatan,Rp 7.000.000 – Rp 10.000.000 per month,26 hari yang lalu,ai engin bertanggung jawab membangun melatih menerapkan model kecerdasan buatan ai integrasi dalam sistem produksi
Data Analyst,DVI Solution,Jakarta Raya,Gaji tidak disebutkan,10 hari yang lalu,look high motiv detailori data analyst join grow team jakarta ideal candid analyt
Data Analyst,Indofood Group,Pulo Gadung,Gaji tidak disebutkan,15 hari yang lalu,mahir dalam microsoft offic excel powerpoint word visualisasi data dan report tool berpengalaman pada pengumpulan analisa pemodelan
Core Data Architect,PT AIA Financial,Jakarta Raya,Gaji tidak disebutkan,9 hari yang lalu,must provid request inform includ person data consid career opportun failur provid
Data Analyst,PT. Global Asta Nusantara,Sidoarjo,Gaji tidak disebutkan,26 hari yang lalu,wajib memiliki sertifikasi ms excel wajib dilampirkan
Data Analyst Associate,Finance,Jakarta Raya,Gaji tidak disebutkan,12 hari yang lalu,data analyst financ product data integr grab consolid data various sourc provid unifi view financ
SPV DATA ANALYST,ROXY GROUP,Jakarta Pusat,Gaji tidak disebutkan,19 hari yang lalu,spv data analyst bertanggung jawab melakukan riset data membuat hasil analisi dibutuhkan keterampilan mengolah data akurat
Data Governance Consultant,PT Cybertrend Intrabuana,Pasar Minggu,Gaji tidak disebutkan,22 hari yang lalu,pt cybertrend intrabuana commit har power data drive busi success seek talent motiv
Data Operations Analyst,Tripledot Studios,Jakarta Raya,Gaji tidak disebutkan,16 hari yang lalu,handson technic role within central market analyt team collabor across 12 game studio multipl data function
AI & Data Management Consultant,NTT Communications,Kebayoran Lama,Gaji tidak disebutkan,24 hari yang lalu,manag endtoend deliveri ai project ensur meet client requir timelin coordin crossfunct team
"Data Engineer (Data Warehouse), Business Intelligence",Shopee Internasional Indonesia,Jakarta Raya,Gaji tidak disebutkan,23 hari yang lalu,busi intellig data analyt team play critic role conduct closeloop datadriven busi iter busi
Data & Application Operation Center,PT Jaya Teknik Indonesia,Jakarta Raya,Gaji tidak disebutkan,25 hari yang lalu,pengalaman pekerjaan bidang selama minim 7 tujuh tahun
Product Head,PT Cybertrend Intrabuana,Pasar Minggu,Gaji tidak disebutkan,22 hari yang lalu,cybertrend one key player data scienc ai compani indonesia part cybertrend team smartcyb mean part
Product Innovation Excellence Head,PT Cybertrend Intrabuana,Pasar Minggu,Gaji tidak disebutkan,22 hari yang lalu,cybertrend believ everi compani unlock full execut capac need product innov excel
Senior Technology Architect,Finns Beach Club,Badung,Gaji tidak disebutkan,6 hari yang lalu,finn world best beach club beach club destin vibrant energi thrill entertain
Data Analyst - Sales,Kredivo Group,Indonesia,Gaji tidak disebutkan,13 hari yang lalu,kredivo look experienc data analyst support analyt need busi develop function role respons
